MCell initializing simulation...
	Probability 1.5000e-05 set for s147{1} -> s159{1} 
	Probability 6.5000e-07 set for s147{1} -> s78{-1} s94{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s350{1} -> s179{-1} s347{1} 
	Probability 6.0000e-07 set for s350{1} -> s2{1} s335{1} 
	Probability 6.0000e-07 set for s350{1} -> s2{1} s349{1} 
	Probability 0.0000e+00 set for s350{1} -> s249{1} s338{1} 
	Probability 0.0000e+00 set for s350{1} -> s250{1} s337{1} 
	Probability 6.5000e-07 set for s350{1} -> s259{1} s268{-1} 
	Probability 5.0000e-07 set for s350{1} -> s266{1} 
	Probability 5.0000e-07 set for s350{1} -> s291{1} 
	Probability 5.0000e-07 set for s350{1} -> s336{1} 
	Probability 5.0000e-04 set for s350{1} -> s354{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s209{1} + s217{1} -> s323{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s126{1} + s179{-1} -> s195{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s212{1} -> s296{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s30{1} -> s50{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s64{1} -> s206{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s266{1} -> s133{1} s250{1} 
	Probability 0.0000e+00 set for s266{1} -> s134{1} s249{1} 
	Probability 6.5000e-07 set for s266{1} -> s159{1} s179{-1} 
	Probability 5.0000e-07 set for s266{1} -> s172{1} 
	Probability 6.0000e-07 set for s266{1} -> s2{1} s263{1} 
	Probability 6.0000e-07 set for s266{1} -> s2{1} s264{1} 
	Probability 6.5000e-07 set for s266{1} -> s259{1} s78{-1} 
	Probability 5.0000e-07 set for s266{1} -> s265{1} 
	Probability 5.0000e-04 set for s266{1} -> s292{1} 
	Probability 1.0000e-03 set for s266{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s81{1} -> s94{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s61{1} + s62{1} -> s101{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s241{1} -> s179{-1} s42{1} 
	Probability 1.0000e-04 set for s241{1} -> s2{1} s205{1} 
	Probability 6.0000e-07 set for s241{1} -> s2{1} s242{1} 
	Probability 0.0000e+00 set for s241{1} -> s209{1} s30{1} 
	Probability 0.0000e+00 set for s241{1} -> s210{1} s31{1} 
	Probability 5.0000e-06 set for s241{1} -> s252{1} 
	Probability 5.0000e-04 set for s241{1} -> s317{1} 
	Probability 5.0000e-07 set for s241{1} -> s77{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s31{1} -> s55{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-04 set for s99{1} -> s182{1} 
	Probability 5.0000e-04 set for s99{1} -> s183{1} 
	Probability 6.5000e-07 set for s99{1} -> s3{-1} s86{1} 
	Probability 0.0000e+00 set for s99{1} -> s32{1} s67{1} 
	Probability 0.0000e+00 set for s99{1} -> s33{1} s66{1} 
	Probability 6.5000e-07 set for s99{1} -> s51{1} s78{-1} 
	Probability 5.0000e-07 set for s99{1} -> s59{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s50{1} + s78{-1} -> s95{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s169{1} + s2{1} -> s172{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s161{1} + s2{1} -> s163{1} 
	Probability 1.3838e-02 set for s161{1} + s2{1} -> s165{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s45{1} -> s13{1} s29{1} 
	Probability 0.0000e+00 set for s45{1} -> s14{1} s28{1} 
	Probability 5.0000e-07 set for s45{1} -> s23{1} 
	Probability 5.0000e-07 set for s45{1} -> s24{1} 
	Probability 5.0000e-07 set for s45{1} -> s36{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s170{1} + s2{1} -> s173{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s20{1} -> s11{1} 
	Probability 5.0000e-07 set for s20{1} -> s12{1} 
	Probability 1.0000e-04 set for s20{1} -> s2{1} s36{1} 
	Probability 0.0000e+00 set for s20{1} -> s28{1} s6{1} 
	Probability 0.0000e+00 set for s20{1} -> s29{1} s7{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s41{1} -> s240{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s259{1} + s78{-1} -> s266{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s162{1} + s2{1} -> s166{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s44{1} + s78{-1} -> s123{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s5{1} -> s19{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s72{1} -> s19{1} s78{-1} 
	Probability 5.0000e-07 set for s72{1} -> s38{1} 
	Probability 0.0000e+00 set for s72{1} -> s4{1} s66{1} 
	Probability 0.0000e+00 set for s72{1} -> s5{1} s67{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s5{1} -> s304{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s216{1} -> s274{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s338{1} + s60{1} -> s275{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s63{1} + s7{1} -> s39{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s218{1} -> s338{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s118{1} -> s114{1} s4{1} 
	Probability 0.0000e+00 set for s118{1} -> s115{1} s5{1} 
	Probability 5.0000e-04 set for s118{1} -> s140{1} 
	Probability 1.5000e-05 set for s118{1} -> s142{1} 
	Probability 6.0000e-07 set for s118{1} -> s2{1} s70{1} 
	Probability 6.5000e-07 set for s118{1} -> s3{-1} s71{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s198{1} -> s136{1} 
	Probability 5.0000e-07 set for s198{1} -> s184{1} 
	Probability 1.0000e-04 set for s198{1} -> s187{1} s2{1} 
	Probability 1.0000e-04 set for s198{1} -> s194{1} s2{1} 
	Probability 0.0000e+00 set for s198{1} -> s215{1} s60{1} 
	Probability 0.0000e+00 set for s198{1} -> s216{1} s61{1} 
	Probability 6.5000e-07 set for s198{1} -> s268{-1} s74{1} 
	Probability 6.5000e-07 set for s198{1} -> s273{1} s3{-1} 
	Probability 1.5000e-04 set for s198{1} -> s274{1} 
	Probability 1.0000e-03 set for s198{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s283{1} -> s286{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s53{1} -> s2{1} s51{1} 
	Probability 5.0000e-07 set for s53{1} -> s22{1} 
	Probability 0.0000e+00 set for s53{1} -> s26{1} s33{1} 
	Probability 0.0000e+00 set for s53{1} -> s27{1} s32{1} 
	Probability 6.5000e-07 set for s53{1} -> s3{-1} s48{1} 
	Probability 1.5000e-04 set for s53{1} -> s87{1} 
	Probability 1.5000e-04 set for s53{1} -> s88{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s250{1} -> s327{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s65{1} -> s157{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s249{1} + s61{1} -> s228{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s174{1} -> s207{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s247{1} + s268{-1} -> s326{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s62{1} -> s156{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s71{1} -> s342{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s214{1} -> s300{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s249{1} + s27{1} -> s253{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s87{1} -> s101{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s281{1} -> s133{1} s214{1} 
	Probability 0.0000e+00 set for s281{1} -> s134{1} s213{1} 
	Probability 6.5000e-07 set for s281{1} -> s143{1} s268{-1} 
	Probability 5.0000e-07 set for s281{1} -> s163{1} 
	Probability 6.0000e-07 set for s281{1} -> s2{1} s279{1} 
	Probability 5.0000e-07 set for s281{1} -> s208{1} 
	Probability 5.0000e-07 set for s281{1} -> s232{1} 
	Probability 5.0000e-04 set for s281{1} -> s290{1} 
	Probability 6.5000e-07 set for s281{1} -> s319{1} s78{-1} 
	Probability 1.0000e-03 set for s281{1} -> s351{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s216{1} + s338{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s296{1} -> s324{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s36{1} -> s18{1} 
	Probability 5.0000e-07 set for s36{1} -> s19{1} 
	Probability 0.0000e+00 set for s36{1} -> s28{1} s4{1} 
	Probability 0.0000e+00 set for s36{1} -> s29{1} s5{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s64{1} -> s319{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s339{1} -> s234{1} 

Reaction probabilities generated for the following reactions:
	Probability 3.0000e-04 set for s100{1} -> s136{1} 
	Probability 1.0000e-03 set for s100{1} -> s184{1} 
	Probability 2.0000e-04 set for s100{1} -> s2{1} s96{1} 
	Probability 1.3000e-06 set for s100{1} -> s3{-1} s74{1} 
	Probability 0.0000e+00 set for s100{1} -> s60{1} s61{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s219{1} -> s226{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s268{0} -> s179{0} 
	Probability 5.0000e-07 set for s268{0} -> s78{0} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s188{1} + s2{1} -> s197{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s319{1} -> s232{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s337{1} + s67{1} -> s280{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s211{1} -> s230{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s6{1} -> s11{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s297{1} -> s179{-1} s269{1} 
	Probability 5.0000e-07 set for s297{1} -> s187{1} 
	Probability 5.0000e-07 set for s297{1} -> s188{1} 
	Probability 1.0000e-04 set for s297{1} -> s2{1} s294{1} 
	Probability 0.0000e+00 set for s297{1} -> s209{1} s213{1} 
	Probability 0.0000e+00 set for s297{1} -> s210{1} s214{1} 
	Probability 6.5000e-07 set for s297{1} -> s219{1} s268{-1} 
	Probability 5.0000e-07 set for s297{1} -> s226{1} 
	Probability 1.5000e-04 set for s297{1} -> s323{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s96{1} -> s100{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s29{1} -> s49{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s219{1} + s3{-1} -> s177{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s63{1} -> s276{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s320{1} -> s137{1} 
	Probability 6.0000e-07 set for s320{1} -> s2{1} s314{1} 
	Probability 1.0000e-04 set for s320{1} -> s2{1} s319{1} 
	Probability 0.0000e+00 set for s320{1} -> s215{1} s64{1} 
	Probability 0.0000e+00 set for s320{1} -> s216{1} s65{1} 
	Probability 5.0000e-07 set for s320{1} -> s252{1} 
	Probability 6.5000e-07 set for s320{1} -> s268{-1} s75{1} 
	Probability 5.0000e-07 set for s320{1} -> s317{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s64{1} -> s81{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s160{1} -> s103{1} 
	Probability 1.0000e-04 set for s160{1} -> s109{1} s2{1} 
	Probability 0.0000e+00 set for s160{1} -> s110{1} s67{1} 
	Probability 0.0000e+00 set for s160{1} -> s111{1} s66{1} 
	Probability 6.5000e-07 set for s160{1} -> s125{1} s78{-1} 
	Probability 5.0000e-07 set for s160{1} -> s129{1} 
	Probability 1.5000e-04 set for s160{1} -> s165{1} 
	Probability 5.0000e-04 set for s160{1} -> s222{1} 
	Probability 5.0000e-04 set for s160{1} -> s223{1} 
	Probability 6.5000e-07 set for s160{1} -> s78{-1} s88{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s61{1} -> s136{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s212{1} -> s221{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s68{1} -> s35{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s216{1} + s33{1} -> s194{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s5{1} -> s306{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s64{1} -> s157{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s6{1} -> s235{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s318{1} -> s131{1} 
	Probability 6.0000e-07 set for s318{1} -> s2{1} s312{1} 
	Probability 0.0000e+00 set for s318{1} -> s217{1} s31{1} 
	Probability 0.0000e+00 set for s318{1} -> s218{1} s30{1} 
	Probability 5.0000e-07 set for s318{1} -> s248{1} 
	Probability 6.5000e-07 set for s318{1} -> s268{-1} s55{1} 
	Probability 5.0000e-07 set for s318{1} -> s316{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s26{1} -> s121{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s60{1} + s65{1} -> s102{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s251{1} -> s118{1} 
	Probability 6.5000e-07 set for s251{1} -> s179{-1} s71{1} 
	Probability 6.0000e-07 set for s251{1} -> s2{1} s238{1} 
	Probability 0.0000e+00 set for s251{1} -> s249{1} s4{1} 
	Probability 0.0000e+00 set for s251{1} -> s250{1} s5{1} 
	Probability 5.0000e-04 set for s251{1} -> s254{1} 
	Probability 1.5000e-05 set for s251{1} -> s255{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s4{1} -> s116{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s228{1} -> s102{1} s179{-1} 
	Probability 5.0000e-07 set for s228{1} -> s151{1} 
	Probability 6.0000e-07 set for s228{1} -> s185{1} s2{1} 
	Probability 1.0000e-04 set for s228{1} -> s2{1} s227{1} 
	Probability 0.0000e+00 set for s228{1} -> s249{1} s61{1} 
	Probability 0.0000e+00 set for s228{1} -> s250{1} s60{1} 
	Probability 6.5000e-07 set for s228{1} -> s253{1} s3{-1} 
	Probability 5.0000e-04 set for s228{1} -> s261{1} 
	Probability 1.5000e-04 set for s228{1} -> s275{1} 
	Probability 1.0000e-03 set for s228{1} -> s324{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s260{1} -> s263{1} 
	Probability 1.3838e-02 set for s2{1} + s260{1} -> s264{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s4{1} -> s237{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s98{1} -> s227{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s245{1} -> s296{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s216{1} -> s271{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s22{1} -> s12{1} s3{-1} 
	Probability 1.0000e-04 set for s22{1} -> s2{1} s38{1} 
	Probability 0.0000e+00 set for s22{1} -> s32{1} s6{1} 
	Probability 0.0000e+00 set for s22{1} -> s33{1} s7{1} 
	Probability 1.5000e-04 set for s22{1} -> s39{1} 
	Probability 1.5000e-04 set for s22{1} -> s43{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s177{1} + s2{1} -> s184{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s75{1} -> s2{1} s52{1} 
	Probability 1.0000e-04 set for s75{1} -> s2{1} s85{1} 
	Probability 0.0000e+00 set for s75{1} -> s26{1} s65{1} 
	Probability 0.0000e+00 set for s75{1} -> s27{1} s64{1} 
	Probability 5.0000e-07 set for s75{1} -> s41{1} 
	Probability 5.0000e-07 set for s75{1} -> s42{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s163{1} -> s108{1} s78{-1} 
	Probability 0.0000e+00 set for s163{1} -> s133{1} s67{1} 
	Probability 0.0000e+00 set for s163{1} -> s134{1} s66{1} 
	Probability 6.5000e-07 set for s163{1} -> s143{1} s78{-1} 
	Probability 5.0000e-07 set for s163{1} -> s149{1} 
	Probability 6.0000e-07 set for s163{1} -> s161{1} s2{1} 
	Probability 5.0000e-07 set for s163{1} -> s162{1} 
	Probability 5.0000e-04 set for s163{1} -> s170{1} 
	Probability 5.0000e-04 set for s163{1} -> s280{1} 
	Probability 5.0000e-04 set for s163{1} -> s281{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s284{1} -> s114{1} s215{1} 
	Probability 0.0000e+00 set for s284{1} -> s115{1} s216{1} 
	Probability 6.5000e-07 set for s284{1} -> s121{1} s268{-1} 
	Probability 5.0000e-07 set for s284{1} -> s166{1} 
	Probability 6.0000e-07 set for s284{1} -> s2{1} s220{1} 
	Probability 1.0000e-04 set for s284{1} -> s2{1} s232{1} 
	Probability 5.0000e-07 set for s284{1} -> s229{1} 
	Probability 1.5000e-04 set for s284{1} -> s286{1} 
	Probability 6.5000e-07 set for s284{1} -> s3{-1} s320{1} 
	Probability 1.0000e-03 set for s284{1} -> s333{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s91{1} -> s321{1} 
	Probability 7.1311e-02 set for s268{-1} + s91{1} -> s345{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s51{1} -> s182{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s31{1} -> s248{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s250{1} -> s249{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s19{1} -> s15{1} s4{1} 
	Probability 0.0000e+00 set for s19{1} -> s16{1} s5{1} 
	Probability 5.0000e-07 set for s19{1} -> s8{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s217{1} -> s272{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s7{1} -> s120{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s31{1} -> s30{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s28{1} -> s130{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s345{1} -> s347{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s33{1} -> s51{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s5{1} -> s238{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s85{1} -> s319{1} 
	Probability 7.1311e-02 set for s268{-1} + s85{1} -> s339{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s186{1} + s2{1} -> s229{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s203{1} -> s226{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s92{1} -> s106{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s195{1} + s2{1} -> s208{1} 
	Probability 1.3838e-02 set for s195{1} + s2{1} -> s224{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s245{1} + s268{-1} -> s323{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s127{1} + s2{1} -> s137{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.5000e-04 set for s88{1} -> s128{1} 
	Probability 1.0000e-04 set for s88{1} -> s2{1} s86{1} 
	Probability 0.0000e+00 set for s88{1} -> s26{1} s67{1} 
	Probability 0.0000e+00 set for s88{1} -> s27{1} s66{1} 
	Probability 5.0000e-07 set for s88{1} -> s43{1} 
	Probability 6.5000e-07 set for s88{1} -> s48{1} s78{-1} 
	Probability 5.0000e-07 set for s88{1} -> s53{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s328{1} -> s2{1} s300{1} 
	Probability 0.0000e+00 set for s328{1} -> s213{1} s215{1} 
	Probability 0.0000e+00 set for s328{1} -> s214{1} s216{1} 
	Probability 5.0000e-07 set for s328{1} -> s222{1} 
	Probability 5.0000e-07 set for s328{1} -> s223{1} 
	Probability 6.5000e-07 set for s328{1} -> s268{-1} s269{1} 
	Probability 6.5000e-07 set for s328{1} -> s268{-1} s271{1} 
	Probability 5.0000e-07 set for s328{1} -> s297{1} 
	Probability 5.0000e-07 set for s328{1} -> s301{1} 
	Probability 1.5000e-04 set for s328{1} -> s332{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s75{1} -> s320{1} 
	Probability 7.1311e-02 set for s268{-1} + s75{1} -> s343{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s314{1} -> s220{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s165{1} + s2{1} -> s167{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s31{1} + s5{1} -> s37{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s30{1} -> s318{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s267{1} + s78{-1} -> s192{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s13{1} -> s1{1} s14{1} 
	Probability 5.0000e-07 set for s13{1} -> s5{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s291{1} -> s114{1} s338{1} 
	Probability 0.0000e+00 set for s291{1} -> s115{1} s337{1} 
	Probability 6.5000e-07 set for s291{1} -> s158{1} s268{-1} 
	Probability 5.0000e-07 set for s291{1} -> s172{1} 
	Probability 6.0000e-07 set for s291{1} -> s2{1} s277{1} 
	Probability 6.0000e-07 set for s291{1} -> s2{1} s288{1} 
	Probability 5.0000e-07 set for s291{1} -> s265{1} 
	Probability 5.0000e-04 set for s291{1} -> s292{1} 
	Probability 6.5000e-07 set for s291{1} -> s3{-1} s347{1} 
	Probability 1.0000e-03 set for s291{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s37{1} -> s18{1} s2{1} 
	Probability 0.0000e+00 set for s37{1} -> s30{1} s4{1} 
	Probability 0.0000e+00 set for s37{1} -> s31{1} s5{1} 
	Probability 5.0000e-04 set for s37{1} -> s46{1} 
	Probability 1.5000e-05 set for s37{1} -> s50{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s250{1} + s26{1} -> s253{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s125{1} + s3{-1} -> s129{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s212{1} + s7{1} -> s236{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s204{1} -> s174{1} s29{1} 
	Probability 0.0000e+00 set for s204{1} -> s175{1} s28{1} 
	Probability 5.0000e-07 set for s204{1} -> s178{1} 
	Probability 6.5000e-07 set for s204{1} -> s179{-1} s49{1} 
	Probability 5.0000e-07 set for s204{1} -> s202{1} 
	Probability 5.0000e-07 set for s204{1} -> s56{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s248{1} -> s258{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s25{1} -> s15{1} s16{1} 
	Probability 1.0000e-06 set for s25{1} -> s19{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s210{1} -> s1{1} s209{1} 
	Probability 1.0000e-04 set for s210{1} -> s174{1} s2{1} 
	Probability 6.5000e-07 set for s210{1} -> s179{-1} s26{1} 
	Probability 5.0000e-07 set for s210{1} -> s60{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s337{1} -> s340{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s103{1} + s2{1} -> s136{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s133{1} -> s1{1} s134{1} 
	Probability 6.0000e-07 set for s133{1} -> s112{1} s2{1} 
	Probability 5.0000e-07 set for s133{1} -> s114{1} 
	Probability 6.5000e-07 set for s133{1} -> s64{1} s78{-1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s26{1} + s3{-1} -> s60{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s6{1} -> s307{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s6{1} -> s20{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s337{1} + s4{1} -> s342{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s183{1} -> s139{1} 
	Probability 0.0000e+00 set for s183{1} -> s174{1} s67{1} 
	Probability 0.0000e+00 set for s183{1} -> s175{1} s66{1} 
	Probability 6.5000e-07 set for s183{1} -> s178{1} s78{-1} 
	Probability 6.5000e-07 set for s183{1} -> s179{-1} s86{1} 
	Probability 1.0000e-03 set for s183{1} -> s294{1} 
	Probability 5.0000e-07 set for s183{1} -> s99{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s167{1} -> s110{1} s134{1} 
	Probability 0.0000e+00 set for s167{1} -> s111{1} s133{1} 
	Probability 6.5000e-07 set for s167{1} -> s137{1} s78{-1} 
	Probability 6.5000e-07 set for s167{1} -> s138{1} s78{-1} 
